<ref name=FEC2020>{{Cite web |title=Federal Elections 2020 |publisher=[[Federal Election Commission]] |date=October 2022 |url=https://www.fec.gov/resources/cms-content/documents/federalelections2020.pdf |url-status=live |archive-date=November 4, 2022 |archive-url=https://web.archive.org/web/20221104044534/https://www.fec.gov/resources/cms-content/documents/federalelections2020.pdf}}</ref>
<ref name=FEC2018>{{Cite web |title=Federal Elections 2018 |publisher=[[Federal Election Commission]] |date=October 2019 |url=https://www.fec.gov/resources/cms-content/documents/federalelections2018.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202170526/https://www.fec.gov/resources/cms-content/documents/federalelections2018.pdf}}</ref>
<ref name=FEC2016>{{Cite web |title=Federal Elections 2016 |publisher=[[Federal Election Commission]] |date=December 2017 |url=https://www.fec.gov/resources/cms-content/documents/federalelections2016.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202185336/https://www.fec.gov/resources/cms-content/documents/federalelections2016.pdf}}</ref>
<ref name=FEC2014>{{Cite web |title=Federal Elections 2014 |publisher=[[Federal Election Commission]] |date=October 2015 |url=https://www.fec.gov/resources/cms-content/documents/federalelections2014.pdf |url-status=live |archive-date=June 23, 2020|archive-url=https://web.archive.org/web/20200623130230/https://www.fec.gov/resources/cms-content/documents/federalelections2014.pdf}}</ref>
<ref name=FEC2012>{{Cite web |title=Federal Elections 2012 |publisher=[[Federal Election Commission]] |date=July 2013 |url=https://www.fec.gov/resources/cms-content/documents/federalelections2012.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202185341/https://www.fec.gov/resources/cms-content/documents/federalelections2012.pdf}}</ref>
<ref name=FEC2010>{{Cite web |title=Federal Elections 2010 |publisher=[[Federal Election Commission]] |date=July 2011 |url=https://www.fec.gov/resources/cms-content/documents/federalelections2010.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202185416/https://www.fec.gov/resources/cms-content/documents/federalelections2010.pdf}}</ref>
<ref name=FEC2008>{{Cite web |title=Federal Elections 2008 |publisher=[[Federal Election Commission]] |date=July 2009 |url=https://www.fec.gov/resources/cms-content/documents/federalelections2008.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202185441/https://www.fec.gov/resources/cms-content/documents/federalelections2008.pdf}}</ref>
<ref name=FEC2006>{{Cite web |title=Federal Elections 2006 |publisher=[[Federal Election Commission]] |date=June 2007 |url=https://www.fec.gov/resources/cms-content/documents/federalelections2006.pdf |url-status=live |archive-date=April 4, 2023 |archive-url=https://web.archive.org/web/20230404205143/https://www.fec.gov/resources/cms-content/documents/federalelections2006.pdf}}</ref>
<ref name=FEC2004>{{Cite web |title=Federal Elections 2004 |publisher=[[Federal Election Commission]] |date=May 2005 |url=https://www.fec.gov/resources/cms-content/documents/federalelections2004.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202185553/https://www.fec.gov/resources/cms-content/documents/federalelections2004.pdf}}</ref>
<ref name=FEC2002>{{Cite web |title=Federal Elections 2002 |publisher=[[Federal Election Commission]] |date=May 2003 |url=https://www.fec.gov/resources/cms-content/documents/federalelections02.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202185624/https://www.fec.gov/resources/cms-content/documents/federalelections02.pdf}}</ref>
<ref name=FEC2000>{{Cite web |title=Federal Elections 00 |publisher=[[Federal Election Commission]] |date=June 2001 |url=https://www.fec.gov/resources/cms-content/documents/federalelections00.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202185648/https://www.fec.gov/resources/cms-content/documents/federalelections00.pdf}}</ref>
<ref name=FEC1998>{{Cite web |title=Federal Elections 98 |publisher=[[Federal Election Commission]] |date=April 1998 |url=https://www.fec.gov/resources/cms-content/documents/federalelections98.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202185648/https://www.fec.gov/resources/cms-content/documents/federalelections98.pdf}}</ref>
<ref name=FEC1996>{{Cite web |title=Federal Elections 96 |publisher=[[Federal Election Commission]] |date=May 1997 |url=https://www.fec.gov/resources/cms-content/documents/federalelections96.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202185745/https://www.fec.gov/resources/cms-content/documents/federalelections96.pdf}}</ref>
<ref name=FEC1994>{{Cite web |title=Federal Elections 94 |publisher=[[Federal Election Commission]] |date=March 1995 |url=https://www.fec.gov/resources/cms-content/documents/federalelections94.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202185648/https://www.fec.gov/resources/cms-content/documents/federalelections94.pdf}}</ref>
<ref name=FEC1992>{{Cite web |title=Federal Elections 92 |publisher=[[Federal Election Commission]] |date=June 1993 |url=https://www.fec.gov/resources/cms-content/documents/federalelections92.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202162939/https://www.fec.gov/resources/cms-content/documents/federalelections92.pdf}}</ref>
<ref name=FEC1990>{{Cite web |title=Federal Elections 90 |publisher=[[Federal Election Commission]] |date=April 1991 |url=https://www.fec.gov/resources/cms-content/documents/federalelections90.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202162939/https://www.fec.gov/resources/cms-content/documents/federalelections90.pdf}}</ref>
<ref name=FEC1988>{{Cite web |title=Federal Elections 88 |publisher=[[Federal Election Commission]] |date=May 1989 |url=https://www.fec.gov/resources/cms-content/documents/federalelections88.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202162943/https://www.fec.gov/resources/cms-content/documents/federalelections88.pdf}}</ref>
<ref name=FEC1986>{{Cite web |title=Federal Elections 86 |publisher=[[Federal Election Commission]] |date=March 1987 |url=https://www.fec.gov/resources/cms-content/documents/federalelections86.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202162943/https://www.fec.gov/resources/cms-content/documents/federalelections86.pdf}}</ref>
<ref name=FEC1984>{{Cite web |title=Federal Elections 84 |publisher=[[Federal Election Commission]] |date=May 1985 |url=https://www.fec.gov/resources/cms-content/documents/federalelections84.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202162947/https://www.fec.gov/resources/cms-content/documents/federalelections84.pdf}}</ref>
<ref name=FEC1982>{{Cite web |title=Federal Elections 82 |publisher=[[Federal Election Commission]] |date=1983 |url=https://www.fec.gov/resources/cms-content/documents/federalelections82.pdf |url-status=live |archive-date=December 2, 2019 |archive-url=https://web.archive.org/web/20191202162947/https://www.fec.gov/resources/cms-content/documents/federalelections82.pdf}}</ref>
<ref name=HC1980>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1980 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1981 |url=http://clerk.house.gov/member_info/electionInfo/1980election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1980election.pdf}}</ref>
<ref name=HC1978>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1978 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1979 |url=http://clerk.house.gov/member_info/electionInfo/1978election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1978election.pdf}}</ref>
